metodo,factor_escala,n_profesores,n_escuelas,n_cursos,semilla,fitness_total,fitness_por_curso,distancia_total,duracion_seg,violaciones_duras,violaciones_duras_por_curso,cursos_sin_senior,seniors_fuera_disponibilidad,seniors_en_conflicto,juniors_fuera_disponibilidad,juniors_en_conflicto,cursos_con_junior
genetico,1,16,4,22,1,565.0,25.682,245.0,1.4336,2,0.090909,0,2,0,0,0,14
greedy,1,16,4,22,1,2661.5,120.977,421.5,0.0009,6,0.272727,0,0,6,0,8,18
random,1,16,4,22,1,3086.0,140.273,286.0,1.2273,8,0.363636,0,7,1,5,1,10
genetico,1,16,4,22,2,571.0,25.955,231.0,1.3684,2,0.090909,0,2,0,0,0,13
greedy,1,16,4,22,2,2661.5,120.977,421.5,0.0006,6,0.272727,0,0,6,0,8,18
random,1,16,4,22,2,2725.5,123.886,265.5,1.2507,8,0.363636,0,7,1,2,0,7
genetico,1,16,4,22,3,571.5,25.977,231.5,1.5287,2,0.090909,0,2,0,0,0,13
greedy,1,16,4,22,3,2661.5,120.977,421.5,0.0006,6,0.272727,0,0,6,0,8,18
random,1,16,4,22,3,2904.0,132.0,264.0,1.1465,9,0.409091,0,9,0,1,0,8
genetico,1,16,4,22,4,570.5,25.932,250.5,1.487,2,0.090909,0,1,1,0,0,14
greedy,1,16,4,22,4,2661.5,120.977,421.5,0.0006,6,0.272727,0,0,6,0,8,18
random,1,16,4,22,4,2979.5,135.432,259.5,1.1535,8,0.363636,0,8,0,4,0,4
genetico,1,16,4,22,5,571.0,25.955,251.0,1.4532,2,0.090909,0,2,0,0,0,14
greedy,1,16,4,22,5,2661.5,120.977,421.5,0.0007,6,0.272727,0,0,6,0,8,18
random,1,16,4,22,5,3303.0,150.136,383.0,1.3697,8,0.363636,0,7,1,8,0,14
genetico,1,16,4,22,6,599.0,27.227,239.0,1.7755,2,0.090909,0,1,1,0,0,12
greedy,1,16,4,22,6,2661.5,120.977,421.5,0.0006,6,0.272727,0,0,6,0,8,18
random,1,16,4,22,6,3315.0,150.682,275.0,1.1047,10,0.454545,0,9,1,2,0,8
genetico,1,16,4,22,7,582.0,26.455,262.0,1.5303,2,0.090909,0,2,0,0,0,14
greedy,1,16,4,22,7,2661.5,120.977,421.5,0.0006,6,0.272727,0,0,6,0,8,18
random,1,16,4,22,7,2910.0,132.273,350.0,1.3549,7,0.318182,0,7,0,7,0,12
genetico,1,16,4,22,8,571.5,25.977,231.5,1.388,2,0.090909,0,2,0,0,0,13
greedy,1,16,4,22,8,2661.5,120.977,421.5,0.0006,6,0.272727,0,0,6,0,8,18
random,1,16,4,22,8,3289.5,149.523,269.5,1.1543,9,0.409091,0,8,1,5,0,9
genetico,1,16,4,22,9,568.0,25.818,248.0,1.5717,2,0.090909,0,1,1,0,0,14
greedy,1,16,4,22,9,2661.5,120.977,421.5,0.0009,6,0.272727,0,0,6,0,8,18
random,1,16,4,22,9,3192.0,145.091,252.0,1.2594,9,0.409091,0,9,0,4,0,8
genetico,1,16,4,22,10,578.5,26.295,258.5,1.4695,2,0.090909,0,2,0,0,0,14
greedy,1,16,4,22,10,2661.5,120.977,421.5,0.0008,6,0.272727,0,0,6,0,8,18
random,1,16,4,22,10,3190.5,145.023,290.5,1.1538,8,0.363636,0,7,1,6,1,10
genetico,2,32,8,44,1,1315.5,29.898,535.5,2.6591,4,0.090909,0,1,3,0,0,21
greedy,2,32,8,44,1,7221.5,164.125,841.5,0.0022,17,0.386364,0,0,17,0,20,36
random,2,32,8,44,1,8248.0,187.455,528.0,2.1945,24,0.545455,0,21,3,9,0,19
genetico,2,32,8,44,2,1291.5,29.352,571.5,2.6293,4,0.090909,0,2,2,0,0,24
greedy,2,32,8,44,2,7221.5,164.125,841.5,0.0022,17,0.386364,0,0,17,0,20,36
random,2,32,8,44,2,8002.5,181.875,642.5,2.1807,21,0.477273,0,19,2,14,1,22
genetico,2,32,8,44,3,1297.0,29.477,577.0,2.6321,4,0.090909,0,2,2,0,0,24
greedy,2,32,8,44,3,7221.5,164.125,841.5,0.0023,17,0.386364,0,0,17,0,20,36
random,2,32,8,44,3,7138.5,162.239,578.5,2.1935,19,0.431818,0,17,2,12,1,22
genetico,2,32,8,44,4,1323.0,30.068,543.0,2.5879,4,0.090909,0,2,2,0,0,21
greedy,2,32,8,44,4,7221.5,164.125,841.5,0.0021,17,0.386364,0,0,17,0,20,36
random,2,32,8,44,4,8411.5,191.17,571.5,2.1899,23,0.522727,0,19,4,12,1,18
genetico,2,32,8,44,5,1314.0,29.864,594.0,2.6766,4,0.090909,0,3,1,0,0,24
greedy,2,32,8,44,5,7221.5,164.125,841.5,0.0029,17,0.386364,0,0,17,0,20,36
random,2,32,8,44,5,8121.0,184.568,561.0,2.2233,24,0.545455,0,24,0,7,0,17
genetico,2,32,8,44,6,1575.5,35.807,515.5,2.6696,5,0.113636,0,2,3,0,0,22
greedy,2,32,8,44,6,7221.5,164.125,841.5,0.0025,17,0.386364,0,0,17,0,20,36
random,2,32,8,44,6,8443.5,191.898,563.5,2.1949,23,0.522727,0,20,3,13,1,21
genetico,2,32,8,44,7,1575.5,35.807,495.5,2.6017,5,0.113636,0,2,3,0,0,21
greedy,2,32,8,44,7,7221.5,164.125,841.5,0.0018,17,0.386364,0,0,17,0,20,36
random,2,32,8,44,7,7885.0,179.205,605.0,2.2147,22,0.5,0,21,1,11,0,21
genetico,2,32,8,44,8,1291.0,29.341,551.0,2.6427,4,0.090909,0,2,2,0,0,23
greedy,2,32,8,44,8,7221.5,164.125,841.5,0.0027,17,0.386364,0,0,17,0,20,36
random,2,32,8,44,8,7571.5,172.08,671.5,2.1704,20,0.454545,0,20,0,12,1,20
genetico,2,32,8,44,9,1325.5,30.125,545.5,2.6104,4,0.090909,0,1,3,0,0,21
greedy,2,32,8,44,9,7221.5,164.125,841.5,0.0021,17,0.386364,0,0,17,0,20,36
random,2,32,8,44,9,8370.5,190.239,630.5,2.1767,24,0.545455,0,21,3,9,0,18
genetico,2,32,8,44,10,1307.5,29.716,567.5,2.5321,4,0.090909,0,2,2,0,0,23
greedy,2,32,8,44,10,7221.5,164.125,841.5,0.0023,17,0.386364,0,0,17,0,20,36
random,2,32,8,44,10,8616.5,195.83,616.5,2.197,25,0.568182,0,23,2,8,0,15
genetico,4,64,16,88,1,3594.0,40.841,1154.0,5.4757,10,0.113636,0,3,7,1,1,38
greedy,4,64,16,88,1,12918.0,146.795,1658.0,0.0101,30,0.340909,0,0,30,0,37,72
random,4,64,16,88,1,18790.0,213.523,1310.0,4.2512,53,0.602273,0,42,11,22,1,36
genetico,4,64,16,88,2,4349.0,49.42,1169.0,6.0921,12,0.136364,0,5,7,3,1,41
greedy,4,64,16,88,2,12918.0,146.795,1658.0,0.0149,30,0.340909,0,0,30,0,37,72
random,4,64,16,88,2,19435.5,220.858,1375.5,6.9815,54,0.613636,0,50,4,23,5,47
genetico,4,64,16,88,3,4123.0,46.852,1163.0,5.708,12,0.136364,0,2,10,2,0,42
greedy,4,64,16,88,3,12918.0,146.795,1658.0,0.0086,30,0.340909,0,0,30,0,37,72
random,4,64,16,88,3,19338.0,219.75,1218.0,4.4463,54,0.613636,0,44,10,27,0,39
genetico,4,64,16,88,4,4650.0,52.841,1210.0,5.6427,12,0.136364,0,4,8,5,3,48
greedy,4,64,16,88,4,12918.0,146.795,1658.0,0.0079,30,0.340909,0,0,30,0,37,72
random,4,64,16,88,4,18361.5,208.653,1201.5,4.4484,53,0.602273,0,48,5,19,1,37
genetico,4,64,16,88,5,4438.5,50.438,1178.5,5.5108,12,0.136364,0,2,10,5,0,42
greedy,4,64,16,88,5,12918.0,146.795,1658.0,0.0103,30,0.340909,0,0,30,0,37,72
random,4,64,16,88,5,19051.5,216.494,1311.5,4.3392,52,0.590909,0,43,9,27,3,43
genetico,4,64,16,88,6,4445.0,50.511,1165.0,5.7672,13,0.147727,0,5,8,3,0,46
greedy,4,64,16,88,6,12918.0,146.795,1658.0,0.0108,30,0.340909,0,0,30,0,37,72
random,4,64,16,88,6,17425.5,198.017,1145.5,5.1826,50,0.568182,0,46,4,19,1,36
genetico,4,64,16,88,7,4348.0,49.409,1108.0,5.318,12,0.136364,0,1,11,3,0,33
greedy,4,64,16,88,7,12918.0,146.795,1658.0,0.0084,30,0.340909,0,0,30,0,37,72
random,4,64,16,88,7,18127.0,205.989,1247.0,4.4012,50,0.568182,0,45,5,25,2,41
genetico,4,64,16,88,8,4736.0,53.818,1156.0,5.31,14,0.159091,0,6,8,1,0,36
greedy,4,64,16,88,8,12918.0,146.795,1658.0,0.0078,30,0.340909,0,0,30,0,37,72
random,4,64,16,88,8,18999.5,215.903,1159.5,4.162,54,0.613636,0,48,6,23,1,38
genetico,4,64,16,88,9,3837.0,43.602,1157.0,5.2152,11,0.125,0,4,7,3,0,46
greedy,4,64,16,88,9,12918.0,146.795,1658.0,0.0089,30,0.340909,0,0,30,0,37,72
random,4,64,16,88,9,18879.0,214.534,1179.0,4.279,54,0.613636,0,45,9,21,2,40
genetico,4,64,16,88,10,4248.5,48.278,1228.5,5.3775,10,0.113636,0,1,9,9,0,44
greedy,4,64,16,88,10,12918.0,146.795,1658.0,0.0098,30,0.340909,0,0,30,0,37,72
random,4,64,16,88,10,18559.0,210.898,1339.0,5.5828,50,0.568182,0,45,5,28,4,49
genetico,8,128,32,176,1,13019.0,73.972,2519.0,12.1326,33,0.1875,0,11,22,17,7,90
greedy,8,128,32,176,1,31156.0,177.023,3336.0,0.0338,73,0.414773,0,0,73,0,88,144
random,8,128,32,176,1,41691.5,236.884,2531.5,9.3046,118,0.670455,0,104,14,47,5,72
genetico,8,128,32,176,2,13110.0,74.489,2390.0,11.5254,35,0.198864,0,13,22,11,6,74
greedy,8,128,32,176,2,31156.0,177.023,3336.0,0.0367,73,0.414773,0,0,73,0,88,144
random,8,128,32,176,2,41087.0,233.449,2547.0,8.8452,113,0.642045,0,101,12,56,7,83
genetico,8,128,32,176,3,13206.0,75.034,2406.0,13.7807,34,0.193182,0,13,21,18,4,80
greedy,8,128,32,176,3,31156.0,177.023,3336.0,0.04,73,0.414773,0,0,73,0,88,144
random,8,128,32,176,3,41269.5,234.486,2669.5,9.5391,112,0.636364,0,98,14,62,7,95
genetico,8,128,32,176,4,11307.5,64.247,2487.5,12.128,28,0.159091,0,6,22,12,8,79
greedy,8,128,32,176,4,31156.0,177.023,3336.0,0.033,73,0.414773,0,0,73,0,88,144
random,8,128,32,176,4,40874.0,232.239,2454.0,11.1703,113,0.642045,0,102,11,57,6,89
genetico,8,128,32,176,5,12541.5,71.259,2501.5,14.9732,31,0.176136,0,8,23,20,5,88
greedy,8,128,32,176,5,31156.0,177.023,3336.0,0.0391,73,0.414773,0,0,73,0,88,144
random,8,128,32,176,5,41983.0,238.54,2403.0,11.4685,119,0.676136,0,105,14,54,1,81
genetico,8,128,32,176,6,14092.0,80.068,2572.0,17.8707,37,0.210227,0,13,24,17,4,84
greedy,8,128,32,176,6,31156.0,177.023,3336.0,0.0369,73,0.414773,0,0,73,0,88,144
random,8,128,32,176,6,40904.0,232.409,2364.0,11.4954,114,0.647727,0,102,12,56,4,83
genetico,8,128,32,176,7,12572.5,71.435,2492.5,16.0557,31,0.176136,0,9,22,22,3,86
greedy,8,128,32,176,7,31156.0,177.023,3336.0,0.0365,73,0.414773,0,0,73,0,88,144
random,8,128,32,176,7,41688.5,236.866,2548.5,11.8251,114,0.647727,0,96,18,59,9,93
genetico,8,128,32,176,8,12688.0,72.091,2588.0,14.281,32,0.181818,0,7,25,21,3,95
greedy,8,128,32,176,8,31156.0,177.023,3336.0,0.0421,73,0.414773,0,0,73,0,88,144
random,8,128,32,176,8,41095.0,233.494,2555.0,9.8703,112,0.636364,0,96,16,62,5,88
genetico,8,128,32,176,9,13079.5,74.315,2519.5,12.5085,33,0.1875,0,10,23,20,4,87
greedy,8,128,32,176,9,31156.0,177.023,3336.0,0.0399,73,0.414773,0,0,73,0,88,144
random,8,128,32,176,9,40709.0,231.301,2589.0,9.7052,115,0.653409,0,97,18,50,3,84
genetico,8,128,32,176,10,12741.0,72.392,2661.0,12.7365,30,0.170455,0,7,23,16,15,101
greedy,8,128,32,176,10,31156.0,177.023,3336.0,0.0357,73,0.414773,0,0,73,0,88,144
random,8,128,32,176,10,40444.5,229.798,2424.5,10.2628,116,0.659091,0,102,14,47,2,84
genetico,16,256,64,352,1,35942.0,102.108,5382.0,31.5756,88,0.25,0,23,65,50,32,202
greedy,16,256,64,352,1,69306.0,196.892,6666.0,0.1446,164,0.465909,0,0,164,0,192,288
random,16,256,64,352,1,88620.0,251.761,5300.0,19.9461,253,0.71875,0,220,33,96,14,179
genetico,16,256,64,352,2,34740.5,98.695,5460.5,32.8553,84,0.238636,0,27,57,52,31,211
greedy,16,256,64,352,2,69306.0,196.892,6666.0,0.1585,164,0.465909,0,0,164,0,192,288
random,16,256,64,352,2,87284.5,247.967,5224.5,19.7692,245,0.696023,0,206,39,110,12,182
genetico,16,256,64,352,3,35030.0,99.517,5310.0,33.3607,89,0.252841,0,32,57,47,23,199
greedy,16,256,64,352,3,69306.0,196.892,6666.0,0.1807,164,0.465909,0,0,164,0,192,288
random,16,256,64,352,3,87922.5,249.78,4982.5,20.2579,252,0.715909,0,220,32,93,12,158
genetico,16,256,64,352,4,35988.5,102.24,5448.5,32.504,90,0.255682,0,35,55,48,30,213
greedy,16,256,64,352,4,69306.0,196.892,6666.0,0.1794,164,0.465909,0,0,164,0,192,288
random,16,256,64,352,4,86699.0,246.304,5119.0,20.635,248,0.704545,0,224,24,92,16,181
genetico,16,256,64,352,5,33037.0,93.855,5537.0,32.7942,82,0.232955,0,21,61,48,21,200
greedy,16,256,64,352,5,69306.0,196.892,6666.0,0.1496,164,0.465909,0,0,164,0,192,288
random,16,256,64,352,5,86679.0,246.247,5159.0,20.5273,243,0.690341,0,210,33,108,12,169
genetico,16,256,64,352,6,33045.0,93.878,5205.0,32.7092,83,0.235795,0,24,59,48,20,193
greedy,16,256,64,352,6,69306.0,196.892,6666.0,0.2749,164,0.465909,0,0,164,0,192,288
random,16,256,64,352,6,85266.0,242.233,5066.0,20.1011,241,0.684659,0,211,30,101,10,160
genetico,16,256,64,352,7,35602.0,101.142,5122.0,35.7065,88,0.25,0,26,62,52,27,191
greedy,16,256,64,352,7,69306.0,196.892,6666.0,0.1719,164,0.465909,0,0,164,0,192,288
random,16,256,64,352,7,87202.0,247.733,5362.0,22.1863,245,0.696023,0,214,31,100,18,173
genetico,16,256,64,352,8,33732.0,95.83,5272.0,33.1062,85,0.241477,0,18,67,44,26,202
greedy,16,256,64,352,8,69306.0,196.892,6666.0,0.1426,164,0.465909,0,0,164,0,192,288
random,16,256,64,352,8,87218.0,247.778,5358.0,19.481,241,0.684659,0,204,37,115,15,172
genetico,16,256,64,352,9,35081.0,99.662,5301.0,35.1628,90,0.255682,0,20,70,40,27,196
greedy,16,256,64,352,9,69306.0,196.892,6666.0,0.1517,164,0.465909,0,0,164,0,192,288
random,16,256,64,352,9,86463.5,245.635,4963.5,21.063,250,0.710227,0,210,40,89,8,160
genetico,16,256,64,352,10,35289.5,100.254,5329.5,35.8849,84,0.238636,0,28,56,55,35,212
greedy,16,256,64,352,10,69306.0,196.892,6666.0,0.164,164,0.465909,0,0,164,0,192,288
random,16,256,64,352,10,88694.5,251.973,5254.5,21.6409,252,0.715909,0,216,36,100,12,168
genetico,32,512,128,704,1,84596.5,120.165,10896.5,100.1147,219,0.31108,0,64,155,96,69,425
greedy,32,512,128,704,1,142029.0,201.746,13349.0,0.6739,334,0.474432,0,0,334,0,400,576
random,32,512,128,704,1,180251.5,256.039,10531.5,44.5888,506,0.71875,0,434,72,225,25,354
genetico,32,512,128,704,2,82758.0,117.554,10598.0,93.8443,210,0.298295,0,62,148,111,62,407
greedy,32,512,128,704,2,142029.0,201.746,13349.0,0.6434,334,0.474432,0,0,334,0,400,576
random,32,512,128,704,2,181472.5,257.773,10292.5,43.1094,510,0.724432,0,432,78,226,23,336
genetico,32,512,128,704,3,82201.0,116.763,10781.0,100.2831,207,0.294034,0,62,145,109,65,404
greedy,32,512,128,704,3,142029.0,201.746,13349.0,0.6185,334,0.474432,0,0,334,0,400,576
random,32,512,128,704,3,183028.0,259.983,10368.0,45.5501,516,0.732955,0,440,76,210,37,342
genetico,32,512,128,704,4,78407.5,111.374,10767.5,98.9041,193,0.274148,0,49,144,105,74,408
greedy,32,512,128,704,4,142029.0,201.746,13349.0,0.6797,334,0.474432,0,0,334,0,400,576
random,32,512,128,704,4,183352.5,260.444,9992.5,45.3278,517,0.734375,0,449,68,223,28,342
genetico,32,512,128,704,5,80761.5,114.718,11061.5,102.385,200,0.284091,0,61,139,106,76,425
greedy,32,512,128,704,5,142029.0,201.746,13349.0,0.6885,334,0.474432,0,0,334,0,400,576
random,32,512,128,704,5,180048.0,255.75,10648.0,47.1242,513,0.728693,0,445,68,200,22,335
genetico,32,512,128,704,6,82772.0,117.574,10652.0,97.8841,211,0.299716,0,55,156,103,65,399
greedy,32,512,128,704,6,142029.0,201.746,13349.0,0.6336,334,0.474432,0,0,334,0,400,576
random,32,512,128,704,6,181568.0,257.909,9988.0,43.2151,511,0.725852,0,438,73,219,32,341
genetico,32,512,128,704,7,81786.0,116.173,10886.0,98.8613,202,0.286932,0,53,149,109,80,430
greedy,32,512,128,704,7,142029.0,201.746,13349.0,0.6144,334,0.474432,0,0,334,0,400,576
random,32,512,128,704,7,175484.0,249.267,10064.0,44.5155,500,0.710227,0,439,61,192,29,334
genetico,32,512,128,704,8,84873.5,120.559,10913.5,97.3683,214,0.303977,0,73,141,114,67,417
greedy,32,512,128,704,8,142029.0,201.746,13349.0,0.6375,334,0.474432,0,0,334,0,400,576
random,32,512,128,704,8,181373.5,257.633,10113.5,43.0717,522,0.741477,0,429,93,194,16,317
genetico,32,512,128,704,9,82499.0,117.186,10839.0,101.0082,212,0.301136,0,52,160,107,54,402
greedy,32,512,128,704,9,142029.0,201.746,13349.0,0.6586,334,0.474432,0,0,334,0,400,576
random,32,512,128,704,9,183328.0,260.409,10268.0,44.1383,522,0.741477,0,447,75,208,22,327
genetico,32,512,128,704,10,84681.0,120.286,10921.0,96.3891,213,0.302557,0,54,159,109,76,432
greedy,32,512,128,704,10,142029.0,201.746,13349.0,0.6998,334,0.474432,0,0,334,0,400,576
random,32,512,128,704,10,180646.0,256.599,10586.0,43.4031,512,0.727273,0,440,72,216,18,347
